0,1
       [-4.2231543 ],
       [ 0.73712374]]), array([[-5.57692289],
       [-1.37620632],
       [ 0.06282861]]), array([[-4.53929667],
       [-1.6207068 ],
       [ 0.09930625]]), array([[-1.48139149],
       [-3.47886924],
       [ 0.49348387]]), array([[-1.10942954],
       [-4.00911996],
       [ 0.64053813]]), array([[-2.63963942],
       [-3.16251548],
       [ 0.28813231]]), array([[-1.99225507],
       [-2.74148551],
       [ 0.27321522]]), array([[-1.72580596],
       [-2.65366937],
       [ 0.2159917 ]]), array([[-3.63004919],
       [-2.11552137],
       [ 0.17017061]]), array([[-4.45277655],
       [-1.7345989 ],
       [ 0.0982101 ]]), array([[-1.32052049],
       [-3.85425905],
       [ 0.40665399]]), array([[-2.3074913 ],
       [-2.73219386],
       [ 0.24608431]]), array([[-5.26384311],
       [-1.41963862],
       [ 0.04586254]]), array([[-1.12169577],
       [-3.00927212],
       [ 0.37749281]]), array([[-6.08582125],
       [-1.42590094],
       [ 0.06792673]]), array([[-2.0583668 ],
       [-3.43135648],
       [ 0.42409288]]), array([[-2.09814111],
       [-3.65169063],
       [ 0.58112113]]), array([[-1.34483758],
       [-3.99370991],
       [ 0.60652561]]), array([[-1.82094043],
       [-2.56182368],
       [ 0.24545905]]), array([[-1.89550248],
       [-3.30199995],
       [ 0.3918768 ]]), array([[-3.21364452],
       [-2.6577988 ],
       [ 0.21485397]]), array([[-1.44956081],
       [-2.89219927],
       [ 0.38514373]]), array([[-3.07211521],
       [-2.12916306],
       [ 0.16750613]]), array([[-0.92129052],
       [-3.87096668],
       [ 0.63032296]]), array([[-1.53230299],
       [-4.22085528],
       [ 0.70343896]]), array([[-3.56479582],
       [-2.30768821],
       [ 0.21394758]]), array([[-3.46788594],
       [-2.26957616],
       [ 0.21093114]]), array([[-2.91786434],
       [-2.72587104],
       [ 0.23588297]]), array([[-2.00471739],
       [-2.38049499],
       [ 0.19896636]]), array([[-1.65786015],
       [-2.72910292],
       [ 0.25430132]]), array([[-1.32463729],
       [-4.72871846],
       [ 0.74406095]]), array([[-1.73232268],
       [-3.47054071],
       [ 0.45351764]]), array([[-2.67532624],
       [-2.68736362],
       [ 0.26072325]]), array([[-1.33028918],
       [-3.5054383 ],
       [ 0.48882854]]), array([[-3.71474243],
       [-1.95366162],
       [ 0.14866756]]), array([[-2.62221454],
       [-3.12910799],
       [ 0.37333257]]), array([[-1.38898301],
       [-3.24054716],
       [ 0.43113065]]), array([[-1.85565466],
       [-3.11878474],
       [ 0.30358568]]), array([[-1.25386077],
       [-3.24340874],
       [ 0.35785885]]), array([[-2.47320131],
       [-2.25420955],
       [ 0.19037681]]), array([[-1.22519067],
       [-3.05284494],
       [ 0.37461883]]), array([[-2.04387916],
       [-2.84048173],
       [ 0.25925206]]), array([[-1.8304626 ],
       [-2.75220622],
       [ 0.31287417]]), array([[-1.63596161],
       [-2.69238089],
       [ 0.31037677]]), array([[-1.90706215],
       [-3.13727931],
       [ 0.3855956 ]]), array([[-4.44156617],
       [-1.75242973],
       [ 0.08806947]]), array([[-4.40140909],
       [-1.90356208],
       [ 0.14589323]]), array([[-4.81664472],
       [-1.5405862 ],
       [ 0.07253562]]), array([[-2.29470344],
       [-2.89299965],
       [ 0.33408247]]), array([[-2.43850158],
       [-3.07384844],
       [ 0.32228283]]), array([[-5.78296037],
       [-1.51952914],
       [ 0.07707571]]), array([[-2.71876246],
       [-2.64325278],
       [ 0.24721848]]), array([[-2.80022716],
       [-2.15639099],
       [ 0.1710008 ]]), array([[-1.53856365],
       [-3.45502297],
       [ 0.37431717]]), array([[-1.96399918],
       [-3.51280466],
       [ 0.46322649]]), array([[-1.43464702],
       [-3.82647542],
       [ 0.58111475]]), array([[-1.51114782],
       [-3.70914732],
       [ 0.51194229]]), array([[-1.64765495],
       [-4.07785102],
       [ 0.46933022]]), array([[-2.24142127],
       [-2.45889538],
       [ 0.23088066]]), array([[-1.14914103],
       [-3.2576542 ],
       [ 0.32029402]]), array([[-1.33479329],
       [-3.30885286],
       [ 0.54281867]]), array([[-5.52407328],
       [-1.3841342 ],
       [ 0.06673717]]), array([[-1.13088808],
       [-5.08511387],
       [ 1.02179627]]), array([[-5.4333117 ],
       [-1.57574669],
       [ 0.0635522 ]]), array([[-4.23735464],
       [-1.64410009],
       [ 0.09311432]]), array([[-1.40902895],
       [-4.44979343],
       [ 0.63873344]]), array([[-3.41848706],
       [-2.37200752],
       [ 0.21347798]]), array([[-1.05239758],
       [-4.26116699],
       [ 0.77801999]]), array([[-2.61560469],
       [-2.93329519],
       [ 0.32056156]]), array([[-1.09130305],
       [-2.86180238],
       [ 0.37111994]]), array([[-1.87438597],
       [-3.78596672],
       [ 0.46710212]]), array([[-1.75716102],
       [-2.94816347],
       [ 0.3500249 ]]), array([[-5.26246139],
       [-1.54271881],
       [ 0.08274603]]), array([[-1.24212799],
       [-3.40730897],
       [ 0.41025339]]), array([[-1.74740267],
       [-3.11119724],
       [ 0.39219692]]), array([[-1.41542288],
       [-4.36809048],
       [ 0.74604218]]), array([[-4.15483028],
       [-1.62373902],
       [ 0.0857251 ]]), array([[-1.7933014 ],
       [-2.60077595],
       [ 0.19692271]]), array([[-3.2731528 ],
       [-2.15061136],
       [ 0.18505059]]), array([[-1.08412876],
       [-2.86065189],
       [ 0.3287072 ]]), array([[-1.64023628],
       [-3.23572304],
       [ 0.28541971]]), array([[-5.33177684],
       [-1.41659379],
       [ 0.07118389]]), array([[-1.27825996],
       [-3.35211315],
       [ 0.52814383]]), array([[-1.32864561],
       [-4.11927893],
       [ 0.66900005]]), array([[-2.90009253],
       [-2.20200848],
       [ 0.15221978]]), array([[-1.66906101],
       [-4.39959072],
       [ 0.62108575]]), array([[-2.98662026],
       [-1.95885933],
       [ 0.11911327]]), array([[-2.06608723],
       [-3.43362436],
       [ 0.46395477]]), array([[-2.49621249],
       [-2.09629242],
       [ 0.18491683]]), array([[-1.87861486],
       [-3.83079906],
       [ 0.53295974]]), array([[-2.92830375],
       [-2.02770278],
       [ 0.15818821]]), array([[-1.34018348],
       [-5.47364707],
       [ 1.03056076]]), array([[-3.25414772],
       [-2.49917674],
       [ 0.22638083]]), array([[-2.55424706],
       [-3.0315992 ],
       [ 0.33349915]]), array([[-4.4664732 ],
       [-1.67372753],
       [ 0.086219  ]]), array([[-2.02684893],
       [-3.44682771],
       [ 0.37229412]]), array([[-2.16146764],
       [-3.67740422],
       [ 0.41291926]]), array([[-1.39988908],
       [-2.70819638],
       [ 0.32451534]]), array([[-1.3798543],
       [-2.8184202],
       [ 0.2525041]]), array([[-1.39563413],
       [-4.21965601],
       [ 0.73040748]]), array([[-2.98387722],
       [-2.31393267],
       [ 0.16296477]]), array([[-1.21049914],
       [-3.26638023],
       [ 0.4453752 ]]), array([[-1.81084987],
       [-3.05550022],
       [ 0.31106336]]), array([[-2.57809823],
       [-2.42652375],
       [ 0.21171393]]), array([[-2.93461463],
       [-2.07259045],
       [ 0.17465327]]), array([[-1.43748374],
       [-4.03616357],
       [ 0.59309856]]), array([[-2.19984486],
       [-3.33987925],
       [ 0.41488099]]), array([[-0.93130494],
       [-4.01661662],
       [ 0.67375893]]), array([[-1.92110541],
       [-2.47370611],
       [ 0.18605494]]), array([[-1.14882494],
       [-2.91421551],
       [ 0.42131058]]), array([[-2.52263728],
       [-2.72630474],
       [ 0.22859065]]), array([[-4.96765836],
       [-1.6682257 ],
       [ 0.11186158]]), array([[-1.79015159],
       [-3.35267366],
       [ 0.40882633]]), array([[-2.0220643 ],
       [-2.47429758],
       [ 0.25282296]]), array([[-1.10794852],
       [-3.13286797],
       [ 0.54461239]]), array([[-1.26644302],
       [-3.695218  ],
       [ 0.36986339]]), array([[-2.29608209],
       [-2.65102857],
       [ 0.25492571]]), array([[-4.04789719],
       [-2.17093829],
       [ 0.16650378]]), array([[-1.39697014],
       [-3.69927021],
       [ 0.46389919]]), array([[-1.63254732],
       [-3.18899686],
       [ 0.49293181]]), array([[-1.3067626 ],
       [-4.72375018],
       [ 0.83511676]]), array([[-1.52986648],
       [-3.01326127],
       [ 0.41221485]]), array([[-1.79169047],
       [-2.98911468],
       [ 0.25381121]]), array([[-2.43998395],
       [-2.95148288],
       [ 0.33667479]]), array([[-1.20402864],
       [-3.11801169],
       [ 0.38692149]]), array([[-1.49148201],
       [-3.94428136],
       [ 0.49891991]]), array([[-1.38702144],
       [-3.73762963],
       [ 0.49633586]]), array([[-1.11283992],
       [-4.46819066],
       [ 0.94351799]]), array([[-2.80605937],
       [-2.22857833],
       [ 0.20792776]]), array([[-3.32156559],
       [-1.89267373],
       [ 0.12851649]]), array([[-4.21611076],
       [-2.01283093],
       [ 0.15159344]]), array([[-2.47699227],
       [-2.5496934 ],
       [ 0.29550088]]), array([[-1.20402855],
       [-3.31474571],
       [ 0.38864834]]), array([[-5.77560075],
       [-1.47687672],
       [ 0.07758482]]), array([[-3.38650745],
       [-2.03973163],
       [ 0.14855938]]), array([[-4.69179429],
       [-1.58903462],
       [ 0.09149592]]), array([[-4.30429886],
       [-1.71615158],
       [ 0.10433301]]), array([[-5.60824477],
       [-1.58436225],
       [ 0.0738414 ]]), array([[-1.99344417],
       [-3.16826376],
       [ 0.31968655]]), array([[-1.28320816],
       [-4.26971352],
       [ 0.51381491]]), array([[-6.96829791],
       [-1.26963386],
       [ 0.05569141]]), array([[-2.63958542],
       [-2.11787466],
       [ 0.1407432 ]]), array([[-0.98100405],
       [-4.58960689],
       [ 0.86864059]]), array([[-4.65060432],
       [-1.73620052],
       [ 0.10168227]]), array([[-2.45562988],
       [-2.78259616],
       [ 0.23242072]]), array([[-1.5251302 ],
       [-3.03313486],
       [ 0.40316083]]), array([[-2.34982497],
       [-2.45731463],
       [ 0.21396299]]), array([[-2.17370798],
       [-3.23785313],
       [ 0.38758777]]), array([[-5.1711152 ],
       [-1.74138621],
       [ 0.10348407]]), array([[-1.50298272],
       [-4.47731259],
       [ 0.78952186]]), array([[-4.35026667],
       [-2.03059439],
       [ 0.17385193]]), array([[-2.31623569],
       [-2.83933187],
       [ 0.35530141]]), array([[-1.32436006],
       [-5.0879687 ],
       [ 0.93170668]]), array([[-0.94706652],
       [-3.249882  ],
       [ 0.42634994]]), array([[-2.3192239 ],
       [-2.6873529 ],
       [ 0.25485091]]), array([[-4.24804355],
       [-1.92147741],
       [ 0.11307356]]), array([[-2.82206431],
       [-2.63289986],
       [ 0.25888107]]), array([[-3.42295478],
       [-1.93992477],
       [ 0.12858622]]), array([[-2.30209259],
       [-2.45500324],
       [ 0.24050609]]), array([[-4.56350688],
       [-1.75113414],
       [ 0.10519157]]), array([[-2.36617928],
       [-2.60812949],
       [ 0.23879265]]), array([[-1.95428283],
       [-4.0625311 ],
       [ 0.62316462]]), array([[-1.20902397],
       [-4.48873892],
       [ 0.70562215]]), array([[-2.08762296],
       [-2.35646105],
       [ 0.22241376]]), array([[-4.30995681],
       [-1.5538505 ],
       [ 0.09335186]]), array([[-1.15008846],
       [-4.21292041],
       [ 0.71093197]]), array([[-4.28095976],
       [-1.91869407],
       [ 0.16470535]]), array([[-2.32763932],
       [-2.59770331],
       [ 0.28478147]]), array([[-1.69194419],
       [-4.4875091 ],
       [ 0.70853298]]), array([[-1.02427945],
       [-3.57155001],
       [ 0.52590577]]), array([[-1.61077164],
       [-2.90879769],
       [ 0.36306578]]), array([[-3.95667375],
       [-2.17422682],
       [ 0.19190534]]), array([[-2.91315778],
       [-2.63120945],
       [ 0.27630935]]), array([[-2.88337392],
       [-2.89352079],
       [ 0.29143126]]), array([[-1.84356133],
       [-2.88775912],
       [ 0.37704408]]), array([[-1.46183284],
       [-2.72990673],
       [ 0.3222628 ]]), array([[-4.69987898],
       [-1.93089161],
       [ 0.15165084]]), array([[-0.86285537],
       [-3.18982116],
       [ 0.48549867]]), array([[-1.21798319],
       [-3.12193064],
       [ 0.44024241]]), array([[-2.85963078],
       [-2.43702962],
       [ 0.23418901]]), array([[-4.89878237],
       [-1.78332561],
       [ 0.10969689]]), array([[-1.80019669],
       [-3.45455724],
       [ 0.43414699]]), array([[-2.2665912 ],
       [-2.5128608 ],
       [ 0.25124626]]), array([[-3.56525436],
       [-1.906716  ],
       [ 0.13325335]]), array([[-1.70636781],
       [-2.66238557],
       [ 0.29254307]]), array([[-1.81326784],
       [-3.88458016],
       [ 0.54905138]]), array([[-0.80533284],
       [-3.22153138],
       [ 0.4241252 ]]), array([[-1.65684596],
       [-3.09801774],
       [ 0.38602157]]), array([[-3.65380596],
       [-1.94833985],
       [ 0.12400797]]), array([[-4.28448716],
       [-1.58390178],
       [ 0.09214201]]), array([[-3.33046024],
       [-2.60535528],
       [ 0.22640804]]), array([[-1.22968669],
       [-4.8333727 ],
       [ 0.878591  ]]), array([[-1.39830311],
       [-2.76961873],
       [ 0.24887889]]), array([[-2.84990434],
       [-2.16651008],
       [ 0.165311  ]]), array([[-3.43405639],
       [-1.82509702],
       [ 0.14125945]]), array([[-1.35684255],
       [-2.95370729],
       [ 0.24696044]]), array([[-4.1323324 ],
       [-1.83927885],
       [ 0.09441394]]), array([[-2.98363639],
       [-2.47534306],
       [ 0.20360893]]), array([[-1.44833177],
       [-3.5623375 ],
       [ 0.37627564]]), array([[-2.41055167],
       [-3.08812814],
       [ 0.42978724]]), array([[-0.91049073],
       [-4.01801908],
       [ 0.65466287]]), array([[-1.37155094],
       [-3.47775276],
       [ 0.44279802]]), array([[-5.18225625],
       [-1.74910103],
       [ 0.11760953]]), array([[-4.78633891],
       [-1.59236716],
       [ 0.1045277 ]]), array([[-2.20703999],
       [-3.22443987],
       [ 0.25281119]]), array([[-2.66713328],
       [-2.97872053],
       [ 0.22140103]]), array([[-2.10054182],
       [-3.63935442],
       [ 0.51657333]]), array([[-0.86772582],
       [-2.95257538],
       [ 0.44467711]]), array([[-1.07770106],
       [-3.32077765],
       [ 0.46591225]]), array([[-2.67912541],
       [-3.2418548 ],
       [ 0.42979303]]), array([[-1.56928504],
       [-2.96401389],
       [ 0.31833911]]), array([[-3.36813547],
       [-2.52543585],
       [ 0.20458111]]), array([[-1.58868313],
       [-3.18306672],
       [ 0.37087453]]), array([[-1.53533652],
       [-4.65246706],
       [ 0.64743122]]), array([[-2.57556962],
       [-2.16791826],
       [ 0.14303534]]), array([[-2.04399585],
       [-3.79249757],
       [ 0.53872187]]), array([[-1.1038962 ],
       [-4.63346722],
       [ 0.86913891]]), array([[-1.69433931],
       [-3.01465248],
       [ 0.24721924]]), array([[-3.05342123],
       [-2.07166801],
       [ 0.15273481]]), array([[-2.23466805],
       [-2.34114721],
       [ 0.24112101]]), array([[-4.47290351],
       [-1.97995757],
       [ 0.16207343]]), array([[-3.25709665],
       [-1.8801566 ],
       [ 0.11276516]]), array([[-1.43009413],
       [-3.03629505],
       [ 0.34057744]]), array([[-1.93062451],
       [-3.95550903],
       [ 0.57673315]]), array([[-3.26971597],
       [-2.16231169],
       [ 0.19086847]]), array([[-1.10679864],
       [-3.80491008],
       [ 0.61573131]]), array([[-2.43140218],
       [-2.19015305],
       [ 0.16332714]]), array([[-2.58376193],
       [-3.01362012],
       [ 0.29300832]]), array([[-5.43132593],
       [-1.60461123],
       [ 0.1033095 ]]), array([[-5.32675973],
       [-1.34439898],
       [ 0.06647364]]), array([[-1.45733686],
       [-3.52039902],
       [ 0.55251103]]), array([[-2.68066353],
       [-2.41892095],
       [ 0.19914091]]), array([[-1.87096208],
       [-2.47468906],
       [ 0.22237752]]), array([[-3.58192925],
       [-2.04320359],
       [ 0.14738495]]), array([[-1.46749994],
       [-3.15400969],
       [ 0.36405393]]), array([[-1.18367944],
       [-3.82838714],
       [ 0.65942919]]), array([[-1.70121749],
       [-3.38633717],
       [ 0.40890221]]), array([[-3.60047099],
       [-2.38035345],
       [ 0.15961373]]), array([[-1.77354243],
       [-2.60734087],
       [ 0.21676414]]), array([[-2.59585212],
       [-2.817654  ],
       [ 0.2018255 ]]), array([[-1.36776923],
       [-3.10094992],
       [ 0.42478333]]), array([[-1.30316183],
       [-3.07498748],
       [ 0.38845541]]), array([[-1.62833225],
       [-4.27484102],
       [ 0.74802946]]), array([[-2.35240156],
       [-2.97475443],
       [ 0.30339184]]), array([[-1.54781935],
       [-3.42544884],
       [ 0.41117255]]), array([[-2.36220735],
       [-3.22273365],
       [ 0.45609104]]), array([[-2.17406658],
       [-3.18160382],
       [ 0.36289277]]), array([[-1.01721644],
       [-2.99740733],
       [ 0.35361826]]), array([[-3.87662099],
       [-2.10782434],
       [ 0.12500132]]), array([[-3.39337171],
       [-2.52852263],
       [ 0.21038743]]), array([[-1.52757302],
       [-3.05909857],
       [ 0.36448474]]), array([[-1.50022574],
       [-2.71523237],
       [ 0.14033115]]), array([[-1.84623541],
       [-3.41133012],
       [ 0.37923962]]), array([[-1.30656601],
       [-2.92238603],
       [ 0.31980979]]), array([[-1.17867461],
       [-4.96453184],
       [ 0.93040394]]), array([[-0.90634232],
       [-3.34469224],
       [ 0.51782037]]), array([[-3.33397264],
       [-1.92859933],
       [ 0.16727996]]), array([[-1.87528487],
       [-3.55654994],
       [ 0.44349824]]), array([[-5.96316938],
       [-1.35756797],
       [ 0.06432422]]), array([[-1.27696617],
       [-2.99542227],
       [ 0.42020703]]), array([[-2.33697045],
       [-3.12749217],
       [ 0.28799135]]), array([[-3.36979823],
       [-2.37515401],
       [ 0.19186049]]), array([[-2.21613606],
       [-3.38195291],
       [ 0.41432642]]), array([[-3.15794079],
       [-2.1140059 ],
       [ 0.1656686 ]]), array([[-0.96286675],
       [-3.42847246],
       [ 0.43135444]]), array([[-2.81669866],
       [-2.78640284],
       [ 0.29919658]]), array([[-0.88942853],
       [-3.85906275],
       [ 0.72051213]]), array([[-1.8189395 ],
       [-2.77159104],
       [ 0.25652195]]), array([[-1.98329167],
       [-3.85287611],
       [ 0.50059783]]), array([[-0.95423843],
       [-3.22701036],
       [ 0.38201387]]), array([[-4.04092636],
       [-1.92386917],
       [ 0.15165349]]), array([[-1.04040931],
       [-4.48556259],
       [ 0.69566414]]), array([[-1.53977628],
       [-3.60374517],
       [ 0.34916392]]), array([[-3.01808473],
       [-2.90558317],
       [ 0.28992137]]), array([[-6.02587094],
       [-1.42653378],
       [ 0.07567633]]), array([[-3.74161657],
       [-1.89006445],
       [ 0.12520873]]), array([[-1.77199847],
       [-3.38299013],
       [ 0.48632637]]), array([[-3.91113355],
       [-1.70641996],
       [ 0.11263444]]), array([[-2.77620812],
       [-2.12309863],
       [ 0.1770897 ]])]","[array([[ 2.60222068],
       [17.67480572],
       [ 0.34749343]]), array([[ 3.58636286],
       [10.51026058],
       [ 0.15940079]]), array([[2.08235016e+01],
       [2.29518996e+00],
       [6.26598976e-03]]), array([[ 1.64540157],
       [13.43291531],
       [ 0.24244022]]), array([[ 1.74502159],
       [12.37239291],
       [ 0.25253187]]), array([[4.82591466],
       [6.06072354],
       [0.04124212]]), array([[ 1.32376943],
       [11.74689417],
       [ 0.18255343]]), array([[2.18290539e+01],
       [3.49583027e+00],
       [1.32021797e-02]]), array([[4.22947821],
       [8.42856729],
       [0.13959215]]), array([[9.65943931],
       [6.20382993],
       [0.04309228]]), array([[10.2011974 ],
       [ 3.94847711],
       [ 0.01836047]]), array([[6.04523507],
       [9.18656232],
       [0.09804071]]), array([[4.47470154e+01],
       [1.84890973e+00],
       [4.35454822e-03]]), array([[5.59148306],
       [6.00720067],
       [0.06356573]]), array([[2.81084859],
       [9.61385855],
       [0.11884574]]), array([[1.13972051],
       [9.72869711],
       [0.18278076]]), array([[ 2.42613846],
       [17.4739578 ],
       [ 0.31013911]]), array([[1.8939776 ],
       [6.83309385],
       [0.09343102]]), array([[7.34055069],
       [5.32555392],
       [0.04468242]]), array([[ 2.54117561],
       [15.94317306],
       [ 0.33817702]]), array([[6.76415644],
       [5.05270267],
       [0.02887293]]), array([[ 2.45591514],
       [12.56655567],
       [ 0.238755  ]]), array([[1.60970769e+01],
       [2.94117734e+00],
       [8.31520709e-03]]), array([[2.83679954e+01],
       [2.54659178e+00],
       [6.99362667e-03]]), array([[3.87410148e+01],
       [1.88015691e+00],
       [3.82729427e-03]]), array([[8.22233   ],
       [6.57127025],
       [0.04455833]]), array([[0.99240877],
       [9.95584286],
       [0.14562224]]), array([[4.3260693 ],
       [8.08294478],
       [0.07367984]]), array([[2.82025349],
       [8.29816139],
       [0.13238476]]), array([[2.50894054e+01],
       [3.36282525e+00],
       [1.76238164e-02]]), array([[ 1.62646475],
       [11.45689029],
       [ 0.11022788]]), array([[ 1.49886672],
       [14.89247944],
       [ 0.27642619]]), array([[5.49399454],
       [8.31856356],
       [0.07952652]]), array([[13.47227335],
       [ 5.46469004],
       [ 0.03996105]]), array([[2.27576706],
       [7.93333789],
       [0.10140584]]), array([[10.30818126],
       [ 7.06011608],
       [ 0.05652543]]), array([[6.24348678],
       [8.72524574],
       [0.09306766]]), array([[ 1.7308905 ],
       [26.28180899],
       [ 0.76880279]]), array([[ 2.11228718],
       [18.40348389],
       [ 0.48821814]]), array([[3.26503254],
       [7.3334717 ],
       [0.09711386]]), array([[ 1.63001016],
       [11.1316507 ],
       [ 0.25441052]]), array([[ 3.06483807],
       [13.14882863],
       [ 0.26344775]]), array([[ 2.3769511 ],
       [16.40788705],
       [ 0.37464506]]), array([[3.93079676],
       [8.67510956],
       [0.11399919]]), array([[ 2.08045124],
       [24.27707219],
       [ 1.11502492]]), array([[ 3.69453213],
       [15.99152577],
       [ 0.39880911]]), array([[ 0.93504092],
       [15.51219988],
       [ 0.33230327]]), array([[ 2.7104127 ],
       [10.41167503],
       [ 0.15082654]]), array([[ 2.05330663],
       [12.77972168],
       [ 0.21452632]]), array([[ 1.46663135],
       [12.13309032],
       [ 0.2932629 ]]), array([[4.83418316],
       [7.73880956],
       [0.08767363]]), array([[ 4.04376873],
       [15.20184329],
       [ 0.31588728]]), array([[ 1.77985869],
       [12.95438699],
       [ 0.2273107 ]]), array([[11.70870415],
       [ 4.80606114],
       [ 0.03925666]]), array([[7.30199717],
       [5.17839158],
       [0.0258251 ]]), array([[1.09430576],
       [8.94361543],
       [0.14462559]]), array([[ 0.7738908 ],
       [10.00653812],
       [ 0.11460064]]), array([[6.55417856],
       [7.69493513],
       [0.10144493]]), array([[ 4.79098844],
       [13.72536556],
       [ 0.2555729 ]]), array([[1.71207219],
       [7.81669257],
       [0.06245589]]), array([[5.82405811],
       [4.95494372],
       [0.02964539]]), array([[1.85782154e+01],
       [2.99365643e+00],
       [1.20079900e-02]]), array([[15.57712135],
       [ 4.54012748],
       [ 0.02497225]]), array([[11.55387192],
       [ 5.08831051],
       [ 0.03313942]]), array([[ 0.74135064],
       [11.65335904],
       [ 0.19728606]]), array([[2.89737869e+01],
       [2.40790847e+00],
       [9.75687560e-03]]), array([[ 1.23278157],
       [12.75188373],
       [ 0.23509129]]), array([[3.83888887],
       [9.73384984],
       [0.11869723]]), array([[7.38676906],
       [7.4993087 ],
       [0.05329858]]), array([[ 3.08419136],
       [10.03184793],
       [ 0.14117451]]), array([[3.29222875],
       [6.80295577],
       [0.06152792]]), array([[ 1.81448482],
       [19.95131218],
       [ 0.47253018]]), array([[2.99229509e+01],
       [2.73101590e+00],
       [1.36138404e-02]]), array([[ 3.50075665],
       [16.93878487],
       [ 0.26501613]]), array([[ 1.07094789],
       [12.03456471],
       [ 0.25531588]]), array([[0.87552775],
       [8.91646696],
       [0.16394742]]), array([[1.79424182],
       [9.28399148],
       [0.20800881]]), array([[13.00336612],
       [ 4.80633833],
       [ 0.03256818]]), array([[ 0.81235988],
       [13.36313604],
       [ 0.32324293]]), array([[1.82699052],
       [8.16754893],
       [0.1169919 ]]), array([[2.43053020e+01],
       [2.15071210e+00],
       [8.01187829e-03]]), array([[10.10504908],
       [ 3.73250557],
       [ 0.01971284]]), array([[ 2.12361257],
       [16.26244814],
       [ 0.38052323]]), array([[2.08300961e+01],
       [3.28170645e+00],
       [1.76282028e-02]]), array([[1.57788245e+01],
       [2.87051827e+00],
       [1.45533497e-02]]), array([[ 1.15377028],
       [36.71733943],
       [ 2.41300363]]), array([[ 2.0821363 ],
       [10.20240654],
       [ 0.15276903]]), array([[ 4.45808096],
       [11.96303088],
       [ 0.07756711]]), array([[8.98300196],
       [6.96401928],
       [0.05232994]]), array([[2.13443371],
       [6.92560075],
       [0.10859847]]), array([[ 2.38643457],
       [10.28120329],
       [ 0.19723814]]), array([[10.35350738],
       [ 7.16173884],
       [ 0.0533667 ]]), array([[2.14140962],
       [8.28490913],
       [0.11190536]]), array([[0.99839387],
       [9.98251731],
       [0.22316283]]), array([[1.40537907],
       [9.08967863],
       [0.20476632]]), array([[5.2056058 ],
       [6.77048545],
       [0.07000568]]), array([[3.77497713],
       [9.33293132],
       [0.12122238]]), array([[5.664021  ],
       [4.69699795],
       [0.03586659]]), array([[ 1.41000176],
       [15.68614386],
       [ 0.39287851]]), array([[ 1.61356472],
       [12.84635453],
       [ 0.3201573 ]]), array([[ 2.07789015],
       [12.01497631],
       [ 0.1549822 ]]), array([[9.20023812e+00],
       [3.58470555e+00],
       [8.13197051e-03]]), array([[4.69885734],
       [7.37908632],
       [0.06177379]]), array([[ 1.60871307],
       [13.37177184],
       [ 0.27303815]]), array([[4.05485193],
       [8.97355507],
       [0.1241889 ]]), array([[3.18308718e+01],
       [2.86071243e+00],
       [1.20649973e-02]]), array([[2.03345572],
       [9.87757766],
       [0.07805851]]), array([[7.71144318],
       [5.75178409],
       [0.03380453]]), array([[9.26219262],
       [7.52406616],
       [0.0662346 ]]), array([[ 2.90755419],
       [20.46632376],
       [ 0.53935557]]), array([[5.96767652],
       [4.89779094],
       [0.04192427]]), array([[ 1.6602135 ],
       [20.36455022],
       [ 0.40952513]]), array([[17.39263842],
       [ 4.32962679],
       [ 0.01880915]]), array([[ 2.31120541],
       [16.61182547],
       [ 0.41075339]]), array([[ 2.85347678],
       [18.53869589],
       [ 0.4492111 ]]), array([[23.03800447],
       [ 3.97552057],
       [ 0.02338126]]), array([[2.21329969e+01],
       [2.70176144e+00],
       [9.61811716e-03]]), array([[ 1.66890845],
       [17.98250675],
       [ 0.3178319 ]]), array([[2.62315236e+01],
       [2.66285314e+00],
       [4.28164200e-03]]), array([[ 2.61818073],
       [15.02284264],
       [ 0.23241734]]), array([[8.49245811],
       [3.69429538],
       [0.01318472]]), array([[ 2.36746448],
       [14.79285443],
       [ 0.31786065]]), array([[2.81475324],
       [4.7927526 ],
       [0.01556638]]), array([[ 1.98315109],
       [12.84980127],
       [ 0.13364256]]), array([[1.83167379e+01],
       [3.82726481e+00],
       [1.55413603e-02]]), array([[ 0.91843046],
       [15.17309323],
       [ 0.46882007]]), array([[6.21661137],
       [6.07775743],
       [0.02802788]]), array([[6.15423054],
       [6.74782855],
       [0.05976539]]), array([[5.77486576],
       [4.87583863],
       [0.01383614]]), array([[1.22541722],
       [9.24288788],
       [0.1902968 ]]), array([[ 4.76782267],
       [10.08843456],
       [ 0.12022973]]), array([[ 2.05221863],
       [10.32336778],
       [ 0.13272261]]), array([[5.35695378],
       [6.12596419],
       [0.0672194 ]]), array([[2.17499154e+01],
       [3.07533777e+00],
       [1.74186820e-02]]), array([[3.62237421],
       [8.96683904],
       [0.08388942]]), array([[5.41711875],
       [6.91574987],
       [0.07531996]]), array([[ 2.94523481],
       [14.29728694],
       [ 0.25426355]]), array([[1.86651689e+01],
       [3.54500951e+00],
       [1.42052383e-02]]), array([[1.1808291 ],
       [7.92914296],
       [0.15610945]]), array([[2.33315206e+01],
       [2.20989854e+00],
       [3.74725719e-03]]), array([[2.12552429],
       [7.43872544],
       [0.08468474]]), array([[13.9380955 ],
       [ 4.1640911 ],
       [ 0.02280651]]), array([[2.68843973e+01],
       [3.32158918e+00],
